,Player,Team,Service,Player  Amt.,Team Amt.,Midpoint,Settled Amt.
0,A.J. Ellis,Dodgers,4.151,,,,$4.250MM
1,Aaron Crow,Marlins,4,,,,$1.975MM
2,Adam Ottavino,Rockies,3.087,$1.475MM,$1.000MM,$1.238MM,$1.300MM
3,Addison Reed,Diamondbacks,3.027,$5.600MM,$4.700MM,$5.150MM,$4.875MM
4,Al Alburquerque,Tigers,3.147,$2.050MM,$1.375MM,$1.712MM,$1.725MM
5,Alejandro de Aza ‡,Orioles,5.139,$5.650MM,$5.000MM,$5.325MM,$5.000MM
6,Alex Presley,Astros,2.162 ⇑,,,,$1.000MM
7,Alex Cobb,Rays,3.061,,,,$4.000MM
8,Alexi Amarista,Padres,3.053,,,,Extension
9,Alfredo Simon,Tigers,5.142,,,,$5.550MM
10,Andrew Cashner,Padres,4.126,,,,$4.050MM
11,Antonio Bastardo,Pirates,5.054,,,,$3.100MM
12,Aroldis Chapman,Reds,4.034,$8.700MM,$6.650MM,$7.675MM,$8.050MM
13,Austin Jackson,Mariners,5,,,,$7.700MM
14,Ben Revere,Phillies,3.149,,,,$4.100MM
15,Bobby Parnell,Mets,5.132,,,,$3.700MM
16,Brandon Moss,Indians,4.16,,,,$6.500MM
17,Brandon Kintzler,Brewers,3.101,,,,$1.075MM
18,Brandon Belt,Giants,3.128,$4.500MM,$3.000MM,$3.750MM,$3.600MM
19,Brandon Crawford,Giants,3.094,$3.950MM,$2.400MM,$3.175MM,$3.175MM
20,Brett Lawrie,Athletics,3.055,,,,$1.925MM
21,Brett Cecil,Blue Jays,4.152,,,,$2.475MM
22,Brian Matusz,Orioles,4.156,,,,$3.200MM
23,Brian Duensing,Twins,5.104,$3.100MM,$2.400MM,$2.750MM,$2.700MM
24,Bryan Shaw,Indians,3.081,,,,$1.550MM
25,Bryce Harper,Nationals,2.159 ⇑,,,,Extension
26,Bud Norris,Orioles,5.068,$10.250MM,$7.500MM,$8.875MM,$8.800MM
27,Carlos Corporan,Astros,3.019,,,,$0.975MM
28,Carlos Carrasco,Indians,3.147,,,,$2.337MM
29,Casey McGehee,Giants,5.028,$5.400MM,$4.000MM,$4.700MM,$4.800MM
30,Casey Fien,Twins,2.143 ⇑,,,,$1.375MM
31,Cesar Ramos,Angels,4.003,,,,$1.312MM
32,Cesar Jimenez,Phillies,3.02,,,,Unknown
33,Charlie Furbush,Mariners,3.121,,,,$1.300MM
34,Chris Carter,Astros,2.159 ⇑,,,,$4.175MM
35,Chris Coghlan,Cubs,4.148,,,,$2.505MM
36,Chris Davis,Orioles,5.061,,,,$12.000MM
37,Chris Tillman,Orioles,3.113,,,,$4.315MM
38,Chris Stewart,Pirates,4.091,,,,$1.225MM
39,Chris Heisey,Dodgers,4.157,,,,$2.160MM
40,Cliff Pennington,Diamondbacks,5.114,,,,$3.275MM
41,Collin Cowgill,Angels,2.151 ⇑,,,,$0.995MM
42,Craig Gentry,Athletics,4.084,,,,$1.600MM
43,Craig Stammen,Nationals,4.16,,,,$2.250MM
44,Dale Thayer,Padres,3.071,,,,$1.375MM
45,Daniel Murphy,Mets,5.109,$8.600MM,$7.400MM,$8.000MM,$8.000MM
46,Daniel Nava,Red Sox,3.045,$2.250MM,$1.300MM,$1.775MM,$1.850MM
47,Danny Valencia †,Blue Jays,3.118,$1.675MM,$1.250MM,$1.462MM,$1.675MM
48,Danny Espinosa,Nationals,3.113,,,,$1.800MM
49,Danny Duffy,Royals,3.085,$3.000MM,$1.750MM,$2.375MM,$2.425MM
50,Darwin Barney,Dodgers,4.053,,,,$2.525MM
51,David Freese,Angels,5.028,$7.600MM,$5.250MM,$6.425MM,$6.425MM
52,David Carpenter,Yankees,3.016,,,,$1.300MM
53,David Hernandez,Diamondbacks,5.095,,,,$2.000MM
54,David Price,Tigers,5.164,,,,$19.750MM
55,David Phelps ‡,Marlins,2.156 ⇑,$1.875MM,$1.400MM,$1.637MM,$1.400MM
56,Dayan Viciedo,White Sox,3.123,,,,$4.400MM
57,Dee Gordon,Marlins,2.154 ⇑,,,,$2.500MM
58,Desmond Jennings,Rays,3.101,,,,$3.100MM
59,Devin Mesoraco,Reds,3.028,$3.600MM,$2.450MM,$3.025MM,Extension
60,Dexter Fowler,Astros,5.168,$10.800MM,$8.500MM,$9.650MM,$9.500MM
61,Dillon Gee,Mets,4.028,,,,$5.300MM
62,Domonic Brown,Phillies,3.078,,,,$2.600MM
63,Doug Fister,Nationals,5.058,,,,$11.400MM
64,Drew Butera,Angels,4.018,,,,$0.987MM
65,Drew Storen,Nationals,4.14,,,,$5.700MM
66,Drew Smyly,Rays,2.154 ⇑,,,,$2.650MM
67,Drew Stubbs,Rockies,5.047,,,,$5.825MM
68,Dustin Ackley,Mariners,3.087,,,,$2.600MM
69,Eduardo Nunez,Twins,3.09,,,,$1.025MM
70,Eric Sogard,Athletics,3.064,$1.425MM,$0.900MM,$1.163MM,$1.075MM
71,Eric Hosmer,Royals,3.146,$6.700MM,$4.600MM,$5.650MM,Extension
72,Esmil Rogers,Yankees,4.088,,,,$1.480MM
73,Felix Doubront,Cubs,3.12,,,,$1.925MM
74,Fernando Salas,Angels,4.048,,,,$1.370MM
75,Fernando Abad,Athletics,3.073,$1.225MM,$0.850MM,$1.038MM,$1.087MM
76,Fernando Rodriguez,Athletics,3.053,,,,$0.635MM
77,Francisco Cervelli,Pirates,4.146,,,,$0.988MM
78,Garrett Richards,Angels,2.148 ⇑,$3.800MM,$2.400MM,$3.100MM,$3.200MM
79,Gerardo Parra,Brewers,5.145,,,,$6.237MM
80,Greg Holland,Royals,4.028,$9.000MM,$6.650MM,$7.825MM,$8.250MM
81,Gregor Blanco,Giants,4.164,$4.000MM,$3.300MM,$3.650MM,Extension
82,Hank Conger,Astros,3.051,,,,$1.075MM
83,Hector Santiago,Angels,3.016,,,,$2.290MM
84,Hector Sanchez,Giants,2.166 ⇑,,,,$0.800MM
85,Hector Noesi,White Sox,3.006,,,,$1.950MM
86,Henderson Alvarez,Marlins,3.051,,,,$4.000MM
87,Ian Kennedy,Padres,5.124,,,,$9.850MM
88,Ike Davis,Athletics,4.155,,,,$3.800MM
89,Ivan Nova,Yankees,4.024,,,,$3.300MM
90,J.D. Martinez,Tigers,3.036,,,,$3.000MM
91,Jake Arrieta,Cubs,3.145,,,,$3.630MM
92,Jake McGee,Rays,3.127,,,,$3.550MM
93,James Russell,Braves,5,,,,$2.425MM
94,Jared Hughes,Pirates,2.162 ⇑,,,,$1.075MM
95,Jarrod Parker ‡,Athletics,3,$1.700MM,$0.850MM,$1.275MM,$0.850MM
96,Jarrod Dyson,Royals,3.088,$1.600MM,$0.900MM,$1.250MM,$1.225MM
97,Jason Castro,Astros,4.104,,,,$4.000MM
98,Javy Guerra,White Sox,2.133 ⇑,,,,$0.938MM
99,Jeff Samardzija,White Sox,5.028,,,,$9.800MM
100,Jenrry Mejia,Mets,2.140 ⇑,$3.000MM,$2.100MM,$2.550MM,$2.595MM
101,Jeremy Hellickson,Diamondbacks,4.045,,,,$4.275MM
102,Jerry Blevins †,Nationals,5.081,$2.400MM,$2.200MM,$2.300MM,$2.400MM
103,Jesse Chavez,Athletics,4.108,,,,$2.150MM
104,Jhoulys Chacin,Rockies,5.012,,,,$5.500MM
105,Joe Wieland,Padres,2.161 ⇑,,,,$0.590MM
106,John Jaso,Rays,5.032,,,,$3.175MM
107,Jon Jay,Cardinals,4.134,$5.000MM,$4.100MM,$4.550MM,Extension
108,Jordan Walden,Cardinals,4.043,,,,Extension
109,Jordan Lyles,Rockies,3.06,,,,$2.475MM
110,Jordan Schafer,Twins,4.121,$1.700MM,$1.400MM,$1.550MM,$1.550MM
111,Jose Lobaton,Nationals,3.138,,,,$1.200MM
112,Josh Reddick,Athletics,4.05,,,,$4.100MM
113,Josh Donaldson ‡,Blue Jays,2.158 ⇑,$5.750MM,$4.300MM,$5.025MM,$4.300MM
114,Josh Tomlin,Indians,4.033,,,,$1.500MM
115,Josh Harrison,Pirates,3.033,,,,$2.800MM
116,Juan Nicasio,Dodgers,3.084,,,,$2.300MM
117,Junichi Tazawa,Red Sox,4.086,,,,$2.250MM
118,Justin Ruggiano,Cubs,4.019,,,,$2.505MM
119,Justin Turner,Dodgers,4.045,,,,$2.500MM
120,Kelvin Herrera,Royals,2.157 ⇑,$1.900MM,$1.150MM,$1.525MM,Extension
121,Kenley Jansen,Dodgers,4.073,,,,$7.400MM
122,Kevin Jepsen,Angels,4.163,,,,$3.025MM
123,Kevin Frandsen,Nationals,5.151,,,,$1.000MM
124,Lance Lynn,Cardinals,3.119,,,,Extension
125,Logan Morrison,Mariners,4.069,,,,$2.725MM
126,Logan Forsythe,Rays,3.113,,,,$1.100MM
127,Lonnie Chisenhall,Indians,3.027,,,,$2.250MM
128,Lorenzo Cain,Royals,3.074,$3.600MM,$2.000MM,$2.800MM,$2.725MM
129,Louis Coleman,Royals,2.162 ⇑,,,,$0.725MM
130,Lucas Duda,Mets,3.137,$4.700MM,$3.750MM,$4.225MM,$4.200MM
131,Luis Valbuena,Cubs,4.148,,,,$4.200MM
132,Marc Rzepczynski,Indians,4.132,,,,$2.400MM
133,Marco Estrada,Blue Jays,5.035,,,,$3.900MM
134,Mark Trumbo †,Diamondbacks,4.027,$6.900MM,$5.300MM,$6.100MM,$6.900MM
135,Mark Melancon,Pirates,4.098,,,,$5.400MM
136,Martin Maldonado,Brewers,2.156 ⇑,,,,Extension
137,Marwin Gonzalez,Astros,2.133 ⇑,$1.400MM,$0.900MM,$1.150MM,$1.062MM
138,Mat Latos ‡,Marlins,5.079,$10.400MM,$9.400MM,$9.900MM,$9.400MM
139,Matt Wieters,Orioles,5.129,,,,$8.300MM
140,Matt Joyce,Angels,5.123,$5.200MM,$4.200MM,$4.700MM,$4.750MM
141,Michael Saunders,Blue Jays,4.138,,,,$2.875MM
142,Michael Dunn,Marlins,4.079,$2.600MM,$2.355MM,$2.478MM,Extension
143,Michael McKenry,Rockies,3.097,,,,$1.088MM
144,Michael Pineda,Yankees,3.099,,,,$2.100MM
145,Miguel Gonzalez,Orioles,3.095,$3.950MM,$2.500MM,$3.225MM,$3.275MM
146,Mike Minor †,Braves,3.138,$5.600MM,$5.100MM,$5.350MM,$5.600MM
147,Mike Leake,Reds,5,,,,$9.775MM
148,Mike Moustakas,Royals,3.111,$3.100MM,$1.850MM,$2.475MM,$2.640MM
149,Mitch Moreland,Rangers,4.067,$3.350MM,$2.750MM,$3.050MM,$2.950MM
150,Nate Eovaldi,Yankees,3.013,,,,$3.300MM
151,Nate Jones,White Sox,3,,,,$0.660MM
152,Neftali Feliz,Rangers,4.151,,,,$4.125MM
153,Neil Walker ‡,Pirates,4.166,$9.000MM,$8.000MM,$8.500MM,$8.000MM
154,Pedro Strop,Cubs,3.156,$3.000MM,$2.000MM,$2.500MM,$2.525MM
155,Pedro Alvarez †,Pirates,4.085,$5.750MM,$5.250MM,$5.500MM,$5.750MM
156,Peter Bourjos,Cardinals,4.062,,,,$1.650MM
157,Rene Rivera,Rays,3.082,,,,$1.200MM
158,Rex Brothers,Rockies,3.117,,,,$1.400MM
159,Rick Porcello,Red Sox,5.17,,,,$12.500MM
160,Ross Detwiler,Rangers,5.002,,,,$3.450MM
161,Ruben Tejada,Mets,3.171,,,,$1.880MM
162,Ryan Cook,Athletics,3.036,,,,$1.400MM
163,Ryan Flaherty,Orioles,3,$1.500MM,$0.900MM,$1.200MM,$1.075MM
164,Sam Fuld,Athletics,4.14,,,,$1.750MM
165,Sean Rodriguez,Pirates,5.133,,,,$1.900MM
166,Shawn Kelley,Padres,5.128,,,,$2.835MM
167,Stephen Strasburg,Nationals,4.118,,,,$7.400MM
168,Steve Cishek,Marlins,3.143,,,,$6.650MM
169,Steve Pearce,Orioles,5.116,$5.400MM,$2.000MM,$3.700MM,$3.700MM
170,Tim Collins,Royals,3.097,,,,$1.475MM
171,Todd Frazier,Reds,3.071,$5.700MM,$3.900MM,$4.800MM,Extension
172,Tom Wilhelmsen ‡,Mariners,3.091,$2.200MM,$1.400MM,$1.800MM,$1.400MM
173,Tommy Hunter,Orioles,5.066,,,,$4.650MM
174,Tommy Milone,Twins,2.165 ⇑,,,,$2.775MM
175,Tony Sipp,Astros,5.1,,,,$2.400MM
176,Tony Cruz,Cardinals,3.105,,,,$0.775MM
177,Tony Watson,Pirates,3.101,,,,$1.750MM
178,Travis Wood,Cubs,4.004,,,,$5.685MM
179,Travis Ishikawa,Giants,4.012,,,,$1.100MM
180,Travis Snider,Pirates,4.091,,,,$2.100MM
181,Trevor Plouffe,Twins,3.162,,,,$4.800MM
182,Tyler Clippard,Athletics,5.148,$8.850MM,$7.775MM,$8.312MM,$8.300MM
183,Tyler Chatwood,Rockies,3.039,,,,Extension
184,Tyler Flowers,White Sox,3.148,,,,$2.675MM
185,Tyson Ross,Padres,3.126,,,,$5.250MM
186,Vance Worley †,Pirates,2.139 ⇑,$2.450MM,$2.000MM,$2.225MM,$2.450MM
187,Vinnie Pestano,Angels,3.054,,,,$1.150MM
188,Wade Miley,Red Sox,3.044,$4.300MM,$3.400MM,$3.850MM,Extension
189,Welington Castillo,Cubs,3.009,,,,$2.100MM
190,Wilin Rosario ‡,Rockies,3.023,$3.300MM,$2.800MM,$3.050MM,$2.800MM
191,Wilson Ramos,Nationals,4.047,,,,$3.550MM
192,Yonder Alonso,Padres,3.116,,,,$1.650MM
193,Yusmeiro Petit,Giants,4.016,,,,$2.100MM
194,Zach Britton,Orioles,2.158 ⇑,$4.200MM,$2.200MM,$3.200MM,$3.200MM
195,Zack Cozart,Reds,3.084,,,,$2.350MM