ARBITRATION 2023,,,by club,,,,"6 player victories, 13 club victories",,,   ,
Player ,Season,Club,Pos'n,MLS,2022 WARP,Career WARP,2022 Salary,Player Request,Club                 Offer,2023 Salary,Estimate
Super 2 Cutoff,2023,MLB,,2.128,,,,,,,
"Barría, Jaime",2023,ANA,rhp,3.035,0.5,0.4,"$730,000 ",,,"$1,050,000 ","$1,000,000"
"Canning, Griffin",2023,ANA,rhp,3.075,-,1.2,"$730,000 ",,,"$850,000 ","$950,000"
"Ohtani, Shohei",2023,ANA,rhp-s,5.000,3.5,11.3,"$5,500,000 ",,,"$30,000,000 ",
"Renfroe, Hunter",2023,ANA,rf,5.165,2.6,11.3,"$7,650,000 ","$11,900,000 ","$11,250,000 ","$11,900,000 ","$10,750,000"
"Rengifo, Luis",2023,ANA,2b,3.043,2.4,4.1,,"$2,300,000 ","$2,000,000 ","$2,300,000 ","$2,100,000"
"Sandoval, Patrick",2023,ANA,lhp,2.149,2.0,4.2,"$720,000 ",,,"$2,750,000 ","$2,250,000"
"Toussaint, Touki",2023,ANA,rhp,2.135,0.3,1.9,,,non-tendered,,"$950,000"
"Urshela, Giovanny",2023,ANA,3b,5.127,2.2,8.6,"$6,550,000 ","$10,000,000 ","$8,400,000 ","$8,400,000 ","$8,450,000"
"Wallach, Chad",2023,ANA,c,3.030,0.1,0.4,,,outrighted,,"$815,000"
"Walsh, Jared",2023,ANA,1b-rf,3.010,-0.8,1.4,"$730,000 ",,,"$2,650,000 ","$1,250,000"
"Ward, Taylor",2023,ANA,3b,2.164,3.9,4.7,"$720,000 ",,,"$2,750,000 ","$3,250,000"
"Gallen, Zac",2023,ARI,rhp-s,3.100,4.2,9.6,"$745,600 ",,,"$5,600,000 ","$4,250,000"
"Kelly, Carson",2023,ARI,c,4.161,0.9,6.2,"$3,325,000 ",,,"$4,275,000 ","$4,500,000"
"Lewis, Kyle",2023,ARI,of,2.146,0.1,1.6,"$757,900 ",,,"$1,610,000 ","$1,150,000"
"Luplow, Jordan",2023,ARI,of,4.108,1.3,4.3,"$1,400,000 ",,non-tendered,,"$2,750,000"
"Middleton, Keynan",2023,ARI,rhp,5.023,0.1,0.7,,,outrighted,,"$900,000"
"Moronta, Reyes",2023,ARI,rhp,4.111,0.2,2.6,,,non-tendered,,"$1,900,000"
"Rojas, Josh",2023,ARI,2b,2.152,1.1,1.8,"$730,900 ","$2,900,000 ","$2,575,000 ","$2,575,000 ","$1,500,000"
"Smith, Caleb",2023,ARI,lhp-s,5.077,-0.1,2.6,"$2,000,000 ",,non-tendered,,"$2,500,000"
"Sulser, Cole",2023,ARI,rhp,3.028,0.4,1.7,"$711,000 ",,,"$825,000 ","$1,000,000"
"Walker, Christian",2023,ARI,1b,4.124,4.4,10.4,"$2,600,000 ",,,"$6,500,000 ","$6,250,000"
"Bracho, Silvino",2023,ATL,rhp,3.099,0.0,1.1,,,non-tendered,,"$900,000"
"Fried, Max",2023,ATL,lhp-s,4.148,3.5,11.4,"$6,850,000 ","$15,000,000 ","$13,500,000 ","$13,500,000 ","$12,750,000"
"Heredia, Guillermo",2023,ATL,of,5.112,0.1,4.8,"$1,000,000 ",,non-tendered,,"$1,250,000"
"Jiménez, Joe",2023,ATL,rhp,5.061,1.5,3.8,"$1,790,000 ",,,"$2,765,000 ","$3,000,000"
"Luetge, Lucas",2023,ATL,lhp,4.015,0.6,2.4,"$905,000 ",,,"$1,550,000 ","$1,950,000"
"Matzek, Tyler",2023,ATL,lhp,4.019,0.0,3.0,"$1,400,000 ",,2 y/$3.1M extn,,"$2,250,000"
"Minter, A.J.",2023,ATL,lhp,4.154,1.9,4.9,"$2,200,000 ",,,"$4,287,500 ","$4,500,000"
"Murphy, Sean",2023,ATL,c,3.029,4.0,7.5,"$725,000 ",,6 y/$73M extn,,"$3,900,000"
"Santana, Dennis",2023,ATL,rhp,3.095,0.6,0.8,"$720,000 ",,,"$1,000,000 ","$1,250,000"
"Soroka, Mike",2023,ATL,rhp-s,4.122,-,3.1,"$2,800,000 ",,,"$2,800,000 ","$2,800,000"
"Cave, Jake",2023,BAL,of,3.137,0.3,0.2,"$800,000 ",,,,"$875,000"
"Gallagher, Cam",2023,BAL,c,4.073,0.1,2.5,"$885,000 ",,outrighted,,"$1,150,000"
"Garcia, Aramis",2023,BAL,c,3.036,0.6,0.8,"$700,000 ",,outrighted,,"$1,250,000"
"Hays, Austin",2023,BAL,lf,3.057,2.4,6.1,"$713,000 ",,,"$3,200,000 ","$3,750,000"
"Mateo, Jorge",2023,BAL,rf,3.000,0.9,1.3,"$709,500 ",,,"$2,000,000 ","$1,250,000"
"Mullins, Cedric",2023,BAL,cf,3.078,2.9,8.5,"$716,500 ",,,"$4,100,000 ","$5,000,000"
"Santander, Anthony",2023,BAL,rf,4.162,3.6,6.9,"$3,150,000 ",,,"$7,400,000 ","$7,100,000"
"Tate, Dillon",2023,BAL,rhp,3.048,1.1,2.1,"$711,500 ",,,"$1,500,000 ","$915,000"
"Voth, Austin",2023,BAL,rhp,3.127,0.6,0.8,"$875,000 ","$2,000,000 ","$1,700,000 ","$1,850,000 ","$1,550,000"
"Arroyo, Christian",2023,BOS,3b,4.036,0.6,2.0,"$1,200,000 ",,,"$2,000,000 ","$3,000,000"
"Brasier, Ryan",2023,BOS,rhp,5.109,0.8,2.0,"$1,400,000 ",,,"$2,000,000 ","$2,500,000"
"Chang, Yu-Cheng",2023,BOS,ss,3.007,0.1,0.4,"$705,400 ",,non-tendered,,"$825,000"
"Cordero, Franchy",2023,BOS,cf-rf,4.092,0.1,-0.5,,,non-tendered,,"$1,000,000"
"Devers, Rafael",2023,BOS,3b,5.070,3.7,15.6,"$11,200,000 ",,,"$17,500,000 ","$16,500,000"
"McGuire, Reese",2023,BOS,c,3.027,0.1,2.8,"$722,400 ",,,"$1,225,000 ","$2,050,000"
"Pivetta, Nick",2023,BOS,rhp-s,4.166,1.5,10.4,"$2,650,000 ",,,"$5,350,000 ","$5,250,000"
"Refsnyder, Rob",2023,BOS,2b-of,4.048,0.7,0.7,,,,"$1,200,000 ","$1,250,000"
"Taylor, Josh",2023,BOS,lhp,3.121,-,1.7,"$1,025,000 ",,,"$1,025,000 ","$1,050,000"
"Verdugo, Alex",2023,BOS,of,4.078,1.9,7.3,"$3,550,000 ",,,"$6,300,000 ","$5,500,000"
"Cease, Dylan",2023,CHA,rhp,3.089,4.5,7.7,"$750,000 ",,,"$5,700,000 ","$4,750,000"
"Crick, Kyle",2023,CHA,rhp,5.027,0.2,1.9,"$1,250,000 ",,outrighted,,"$1,500,000"
"Engel, Adam",2023,CHA,of,5.058,-0.6,1.5,"$2,000,000 ",,non-tendered,,"$2,150,000"
"Giolito, Lucas",2023,CHA,rhp-s,5.080,1.1,9.2,"$7,450,000 ",,,"$10,400,000 ","$10,450,000"
"Kopech, Michael",2023,CHA,rhp,3.041,0.8,2.8,"$730,000 ",,,"$2,050,000 ","$1,750,000"
"López, Reynaldo",2023,CHA,rhp-s,5.004,1.3,2.4,"$2,625,000 ",,,"$3,625,000 ","$3,600,000"
"Mendick, Danny",2023,CHA,ss,2.168,0.3,1.2,"$714,000 ",,non-tendered,,"$1,100,000"
"Ruiz, José",2023,CHA,rhp,3.048,0.6,1.0,"$720,000 ",,,"$925,000 ","$1,300,000"
"Brault, Steven",2023,CHN,lhp-s,4.167,0.1,1.7,,,outrighted,,"$1,200,000"
"Happ, Ian",2023,CHN,cf,5.036,3.2,7.0,"$6,850,000 ",,,"$10,850,000 ","$11,750,000"
"Heuer, Codi",2023,CHN,rhp,3.000,-,1.0,"$734,000 ",,,"$785,000 ","$750,000"
"Hoerner, Nico",2023,CHN,2b,3.014,3.2,5.5,"$720,000 ",,,"$2,525,000 ","$4,000,000"
"Madrigal, Nick",2023,CHN,2b,2.164,0.9,2.2,"$716,500 ",,,"$1,225,000 ","$1,750,000"
"Mills, Alec",2023,CHN,rhp,3.097,-0.2,2.1,"$741,250 ",,outrighted,,"$800,000"
"Oretga, Rafael",2023,CHN,lf,2.145,0.6,1.7,"$738,500 ",,non-tendered,,"$1,500,000"
"Reyes, Franmil",2023,CHN,rf,4.115,-0.1,4.4,"$4,550,000 ",,outrighted,,"$5,250,000"
"Sampson, Adrian",2023,CHN,rhp,2.117,0.2,0.7,,,,"$1,900,000 ",
"Wick, Rowan",2023,CHN,rhp,3.114,0.7,1.7,"$724,000 ",,,"$1,550,000 ","$1,000,000"
"Wieck, Brad",2023,CHN,lhp,3.085,-,1.0,"$717,000 ",,outrighted,,"$755,000"
"Antone, Tejay",2023,CIN,rhp,3.000,-,1.5,"$720,000 ",,,"$770,000 ","$750,000"
"Aquíno, Aristides",2023,CIN,rf,3.003,0.8,2.1,"$720,000 ",,non-tendered,,"$1,350,000"
"Cessa, Luis",2023,CIN,rhp,5.131,0.3,2.5,"$1,800,000 ",,,"$2,650,000 ","$2,750,000"
"Dunn, Justin",2023,CIN,rhp,3.016,-0.5,-1.0,"$720,000 ",,,"$900,000 ","$775,000"
"Farmer, Buck",2023,CIN,rhp,5.140,0.8,1.6,"$850,000 ",,,"$1,750,000 ","$1,250,000"
"Hoffman, Jeff",2023,CIN,rhp-s,4.105,0.3,2.0,"$925,000 ",,non-tendered,,"$1,750,000"
"Law, Derek",2023,CIN,rhp,3.081,0.2,1.9,,,non-tendered,,"$1,250,000"
"Newman, Kevin",2023,CIN,2b,4.046,0.8,3.5,"$1,950,000 ",,,"$2,662,500 ","$3,500,000"
"Senzel, Nick",2023,CIN,of-3b,3.150,1.1,2.1,"$1,250,000 ",,,"$1,950,000 ","$2,300,000"
"Sims, Lucas",2023,CIN,rhp,4.014,0.0,3.0,"$1,200,000 ",,,"$1,267,500 ","$1,650,000"
"Bieber, Shane",2023,CLE,rhp-s,4.097,3.8,15.3,"$6,000,000 ",,,"$10,010,000 ","$12,750,000"
"Civale, Aaron",2023,CLE,rhp,3.058,1.1,2.8,"$716,900 ",,,"$2,600,000 ","$2,150,000"
"Gose, Anthony",2023,CLE,lhp,3.139,0.2,0.3,"$702,900 ",,non-tendered,,"$900,000"
"Karinchak, James",2023,CLE,rhp,2.169,1.0,2.9,"$714,500 ",,,"$1,500,000 ","$2,000,000"
"Maile, Luke",2023,CLE,c,5.148,0.2,3.1,"$900,000 ",,non-tendered,,"$1,600,000"
"Naylor, Josh",2023,CLE,lf-1b,3.127,1.4,2.4,"$1,200,000 ",,,"$3,350,000 ","$2,850,000"
"Plesac, Zach",2023,CLE,rhp,3.086,0.1,1.0,"$2,000,000 ",,,"$2,950,000 ","$2,500,000"
"Quantrill, Cal",2023,CLE,rhp-s,3.132,0.8,3.0,"$2,510,000 ",,,"$5,550,000 ","$5,000,000"
"Rosario, Amed",2023,CLE,ss-of,5.062,2.8,6.2,"$4,950,000 ",,,"$7,800,000 ","$9,000,000"
"Blach, Ty",2023,COL,lhp-s,3.007,0.1,-0.1,"$750,000 ",,,,"$780,000"
"Gomber, Austin",2023,COL,lhp,3.111,-0.1,2.1,"$710,000 ",,,"$1,650,000 ","$1,250,000"
"Hampson, Garrett",2023,COL,2b-ss,4.030,0.1,2.0,"$1,862,500 ",,non-tendered,,"$2,000,000"
"Kinley, Tyler",2023,COL,rhp,4.014,0.4,1.6,"$1,025,000 ",,,,"$1,400,000"
"Lamet, Dinelson",2023,COL,rhp-s,5.070,0.4,7.5,"$4,775,000 ",,,"$5,000,000 ","$5,500,000"
"Rodgers, Brendan",2023,COL,ss,3.075,2.9,4.7,"$710,000 ",,,"$2,700,000 ","$3,750,000"
"Suter, Brent",2023,COL,lhp,5.161,0.3,4.1,"$2,700,000 ",,,"$3,000,000 ","$3,500,000"
"Alexander, Tyler",2023,DET,lhp,3.058,-1.3,-1.2,"$716,900 ",,,"$1,875,000 ","$800,000"
"Candelario, Jeimer",2023,DET,3b,5.038,0.2,4.5,"$5,800,000 ",,non-tendered,,"$6,350,000"
"Castro, Harold",2023,DET,3b,3.141,0.2,0.3,"$1,275,000 ",,non-tendered,,"$1,425,000"
"Castro, Willi",2023,DET,ss,3.017,0.8,0.9,,,non-tendered,,"$1,100,000"
"Cisnero, José",2023,DET,rhp,5.020,0.2,2.0,"$1,900,000 ",,,"$2,287,500 ","$2,150,000"
"Diaz, Miguel",2023,DET,rhp,2.132,0.0,1.0,,,non-tendered,,"$835,000"
"Funkhouser, Kyle",2023,DET,rhp,2.133,-,0.4,"$710,200 ",,non-tendered,,"$735,000"
"García, Rony",2023,DET,rhp,2.138,0.4,0.1,"$704,800 ",,,"$830,000 ","$895,000"
"Meadows, Austin",2023,DET,rf,4.074,0.5,4.5,"$4,000,000 ",,,"$4,300,000 ","$4,500,000"
"Reyes, Victor",2023,DET,rf,4.075,-0.4,0.5,"$1,400,000 ",,outrighted,,"$1,550,000"
"Dubón, Mauricio",2023,HOU,ss,2.162,0.1,2.5,"$715,000 ",,,"$1,400,000 ","$1,400,000"
"James, Josh",2023,HOU,rhp,3.110,-,2.1,,,non-tendered,,"$875,000"
"Javier, Cristian",2023,HOU,rhp-s,3.000,3.5,4.8,"$749,100 ","$3,500,000 ","$3,000,000 ",5 y/$64M extn,"$3,000,000"
"Maton, Phil",2023,HOU,rhp,5.047,0.9,4.6,"$1,550,000 ",,,"$2,550,000 ","$2,850,000"
"Stanek, Ryne",2023,HOU,rhp,5.038,0.8,3.8,"$2,100,000 ",,,"$3,600,000 ","$3,500,000"
"Taylor, Blake",2023,HOU,lhp,3.000,0.0,0.3,"$731,800 ",,,"$830,000 ","$875,000"
"Tucker, Kyle",2023,HOU,of,3.079,4.1,8.8,"$764,200 ","$7,500,000 ","$5,000,000 ","$5,000,000 ","$4,750,000"
"Urquidy, José",2023,HOU,rhp-s,3.049,0.8,1.8,"$748,700 ",,,"$3,025,000 ","$2,100,000"
"Valdez, Framber",2023,HOU,lhp,3.163,3.3,7.8,"$3,000,000 ",,,"$6,800,000 ","$7,000,000"
"Barlow, Scott",2023,KCA,rhp,4.030,1.6,4.8,"$2,400,000 ",,,"$5,300,000 ","$4,200,000"
"Bubic, Kris",2023,KCA,lhp-s,2.135,-0.9,-1.0,"$713,750 ",,,"$2,200,000 ","$1,100,000"
"Clarke, Taylor",2023,KCA,rhp,3.120,0.8,1.8,"$975,000 ",,,"$1,150,000 ","$1,700,000"
"Garrett, Amir",2023,KCA,lhp,5.099,0.4,4.4,"$2,025,000 ",,,"$2,650,000 ","$2,725,000"
"Keller, Brad",2023,KCA,rhp,5.000,0.7,1.6,"$4,825,000 ",,,"$5,775,000 ","$6,000,000"
"Lopez, Nicky",2023,KCA,2b,3.139,0.7,5.7,"$2,550,000 ",,,"$3,700,000 ","$3,550,000"
"Mondesi, Adalberto",2023,KCA,ss,5.088,0.1,2.8,"$3,000,000 ",,,"$3,045,000 ","$3,100,000"
"O'Hearn, Ryan",2023,KCA,1b,4.002,-0.2,-0.2,"$1,300,000 ",,,"$1,400,000 ","$1,300,000"
"Singer, Brady",2023,KCA,rhp-s,2.156,2.9,5.3,"$726,250 ","$3,325,000 ","$2,950,000 ","$2,950,000 ","$3,750,000"
"Staumont, Josh",2023,KCA,rhp,3.072,0.4,1.5,"$728,000 ",,,"$1,025,000 ","$975,000"
"Almonte, Yency",2023,LAN,rhp,3.143,0.5,1.4,,,,"$1,500,000 ","$1,600,000"
"Bellinger, Cody",2023,LAN,1b-of,5.160,0.5,15.3,"$17,000,000 ",,non-tendered,,"$18,250,000"
"Buehler, Walker",2023,LAN,rhp-s,4.168,0.7,13.7,"$7,250,000 ",,,"$8,025,000 ","$8,000,000"
"Ferguson, Caleb",2023,LAN,lhp,4.088,0.3,2.3,"$762,500 ",,,"$1,100,000 ","$1,500,000"
"Gonsolin, Tony",2023,LAN,rhp-s,2.152,2.4,4.2,"$720,000 ","$3,400,000 ","$3,000,000 ",2 y/$6.65 extn,"$3,000,000"
"Graterol, Brusdar",2023,LAN,rhp,2.167,0.8,1.5,"$720,000 ",,,"$1,225,000 ","$1,200,000"
"May, Dustin",2023,LAN,rhp,3.059,0.3,2.5,"$730,000 ",,,"$1,675,000 ","$1,800,000"
"Ríos, Edwin",2023,LAN,3b,3.003,0.0,0.0,"$730,000 ",,non-tendered,,"$1,000,000"
"Phillips, Evan",2023,LAN,rhp,2.136,1.5,2.5,"$720,000 ",,,"$1,300,000 ","$1,250,000"
"Smith, Will",2023,LAN,c,3.090,4.1,10.8,"$730,000 ",,,"$5,250,000 ","$5,250,000"
"Thompson, Trayce",2023,LAN,of,3.010,0.7,1.0,,,,"$1,450,000 ","$1,400,000"
"Urias, Julio",2023,LAN,lhp-s,5.117,2.6,8.7,"$8,000,000 ",,,"$14,250,000 ","$13,000,000"
"Anderson, Brian",2023,MIA,3b,5.031,1.1,8.4,"$4,475,000 ",,non-tendered,,"$6,750,000"
"Arraez, Luis",2023,MIA,2b,3.121,3.3,8.5,"$2,125,000 ","$6,100,000 ","$5,000,000 ","$6,100,000 ","$6,000,000"
"Berti, Jon",2023,MIA,3b,3.168,1.1,3.2,"$1,200,000 ","$2,300,000 ","$1,900,000 ",1 y/$2.125+opt,"$2,450,000"
"Chargois, JT",2023,MIA,rhp,3.101,0.2,1.9,"$710,500 ",,,"$850,000 ","$1,500,000"
"Cooper, Garrett",2023,MIA,rf-1b,5.053,0.5,2.8,"$2,500,000 ",,,"$4,200,000 ","$3,250,000"
"Floro, Dylan",2023,MIA,rhp,5.053,0.6,3.4,"$3,000,000 ",,,"$3,900,000 ","$3,800,000"
"López, Pablo",2023,MIA,rhp-s,4.093,2.6,8.9,"$2,450,000 ",,,"$5,450,000 ","$5,250,000"
"Lúzardo, Jesus",2023,MIA,lhp-s,2.165,1.8,3.2,"$715,000 ","$2,450,000 ","$2,100,000 ","$2,450,000 ","$2,000,000"
"Scott, Tanner",2023,MIA,lhp,4.059,1.1,4.2,"$1,050,000 ",,,"$2,825,000 ","$2,000,000"
"Stallings, Jacob",2023,MIA,c,4.149,0.4,5.5,"$2,450,000 ",,,"$3,350,000 ","$3,750,000"
"Wendle, Joey",2023,MIA,3b-2b,5.088,0.8,7.2,"$4,550,000 ",,,"$6,000,000 ","$7,000,000"
"Adames, Willy",2023,MIL,ss,4.105,2.4,9.0,"$4,600,000 ",,,"$8,700,000 ","$9,000,000"
"Brosseau, Mike",2023,MIL,3b,3.031,0.2,0.7,"$706,300 ",,,"$1,400,000 ","$1,000,000"
"Burnes, Corbin",2023,MIL,rhp-s,4.049,5.4,14.4,"$6,500,000 ","$10,750,000 ","$10,010,000 ","$10,010,000 ","$13,100,000"
"Bush, Matt",2023,MIL,rhp,4.132,0.5,3.5,"$825,000 ",,,"$1,850,000 ","$1,800,000"
"Caratini, Victor",2023,MIL,c,5.051,1.7,3.6,"$2,000,000 ",,,"$2,800,000 ","$3,400,000"
"Gott, Trevor",2023,MIL,rhp,4.057,0.6,1.3,"$725,000 ",,non-tendered,,"$1,900,000"
